Date,Account,SAP Number,Product Code,MKT Product Category Groups,Sales,MSI
4/23/2020,15,3,Horizontal,X-ray,91735.78,224857
1/5/2020,6,2,coherent,Oscar,92522.67,226037
3/31/2020,12,1,Organic,X-ray,81501.16,59595
3/31/2020,6,2,static,Echo,9964.79,244649
2/4/2020,10,2,value-added,Sierra,50736.35,17660
2/1/2020,10,1,Multi-layered,Romeo,67692.23,162881
3/21/2020,11,2,database,Papa,82539.61,203068
5/6/2020,12,3,core,Lima,85880.87,79182
1/30/2020,7,3,Reactive,Romeo,7176.26,113938
1/5/2020,3,2,local area network,Golf,70918.97,128944
3/15/2020,5,2,well-modulated,India,96102.8,286244
2/2/2020,13,1,empowering,Uniform,56013.86,292665
4/16/2020,10,2,Assimilated,Bravo,60395.26,29127
2/18/2020,6,2,solution,Alfa,84860.3,60024
3/19/2020,10,2,flexibility,Alfa,82729.14,231234
4/3/2020,5,3,secured line,Bravo,14923.55,102624
5/18/2020,15,2,Fully-configurable,Golf,62746.29,219076
4/11/2020,9,3,6th generation,Yankee,64006.51,49392
2/23/2020,15,3,Fundamental,Zulu,39239.54,127655
3/14/2020,15,1,Grass-roots,Quebec,41453.39,48730
1/13/2020,8,3,core,Uniform,70504.35,121073
3/16/2020,9,2,approach,Whiskey,77285.65,23671
1/30/2020,12,3,Monitored,Juliett,95980.75,198655
2/10/2020,10,1,secured line,India,2242.63,213974
1/11/2020,4,1,extranet,Bravo,71640.55,165186
3/25/2020,7,1,moratorium,Lima,84646.81,20416
1/22/2020,6,2,didactic,Uniform,94148.42,295579
2/16/2020,12,3,modular,Golf,43154.31,232537
4/16/2020,15,1,Face to face,Tango,76231.98,192744
1/3/2020,8,2,forecast,Papa,5002,219600
3/7/2020,11,3,client-server,Mike,84648.68,260191
5/21/2020,9,3,full-range,Juliett,26926.31,114328
3/6/2020,11,3,application,Bravo,62336.47,41613
2/25/2020,6,1,secured line,Alfa,44200.82,213242
3/23/2020,3,2,data-warehouse,X-ray,51276.54,64909
3/11/2020,2,2,Implemented,Foxtrot,41329.63,157414
4/7/2020,2,1,secured line,Echo,49466.49,120462
1/3/2020,4,1,moderator,Juliett,66169.67,150506
1/21/2020,12,1,Persistent,Victor,57336.95,47219
1/22/2020,5,1,solution-oriented,Romeo,9875.73,41057
